# Field extents
# Time        
# Time        
1.181961e+03# ===         
# Time        
1.181978e+03# ===         
# Time        
1.181996e+03# ===         
# Time        
1.182013e+03# ===         
# Time        
1.182030e+03# ===         
# Time        
1.182048e+03# ===         
# Time        
1.182065e+03# ===         
# Time        
1.182082e+03# ===         
# Time        
1.182099e+03# ===         
# Time        
1.182116e+03# ===         
# Time        
1.182133e+03# ===         
# Time        
1.182150e+03# ===         
# Time        
1.182167e+03# ===         
# Time        
1.182184e+03# ===         
# Time        
1.182201e+03# ===         
# Time        
1.182218e+03# ===         
# Time        
1.182234e+03# ===         
# Time        
1.182251e+03# ===         
# Time        
1.182268e+03# ===         
# Time        
1.182284e+03# ===         
# Time        
1.182301e+03# ===         
# Time        
1.182317e+03# ===         
# Time        
1.182334e+03# ===         
# Time        
1.182350e+03# ===         
# Time        
1.182367e+03# ===         
# Time        
1.182383e+03# ===         
# Time        
1.182399e+03# ===         
# Time        
1.182416e+03# ===         
# Time        
1.182432e+03# ===         
# Time        
1.182448e+03# ===         
# Time        
1.182464e+03# ===         
# Time        
1.182480e+03# ===         
# Time        
1.182496e+03# ===         
# Time        
1.182512e+03# ===         
# Time        
1.182528e+03# ===         
# Time        
1.182544e+03# ===         
# Time        
1.182560e+03# ===         
# Time        
1.182575e+03# ===         
# Time        
1.182591e+03# ===         
# Time        
1.182607e+03# ===         
# Time        
1.182622e+03# ===         
# Time        
1.182638e+03# ===         
# Time        
1.182654e+03# ===         
# Time        
1.182669e+03# ===         
# Time        
1.182685e+03# ===         
# Time        
1.182700e+03# ===         
# Time        
1.182715e+03# ===         
# Time        
1.182731e+03# ===         
# Time        
1.182746e+03# ===         
# Time        
1.182761e+03# ===         
# Time        
1.182776e+03# ===         
# Time        
1.182792e+03# ===         
# Time        
1.182807e+03# ===         
# Time        
1.182822e+03# ===         
# Time        
1.182837e+03# ===         
# Time        
1.182852e+03# ===         
# Time        
1.182867e+03# ===         
# Time        
1.182882e+03# ===         
# Time        
1.182896e+03# ===         
# Time        
1.182911e+03# ===         
# Time        
1.182926e+03# ===         
# Time        
1.182941e+03# ===         
# Time        
1.182956e+03# ===         
# Time        
1.182970e+03# ===         
# Time        
1.182985e+03# ===         
# Time        
1.182999e+03# ===         
# Time        
1.183014e+03# ===         
# Time        
1.183028e+03# ===         
# Time        
1.183043e+03# ===         
# Time        
1.183057e+03# ===         
# Time        
1.183072e+03# ===         
# Time        
1.183086e+03# ===         
# Time        
1.183100e+03# ===         
# Time        
1.183114e+03# ===         
# Time        
1.183129e+03# ===         
# Time        
1.183143e+03# ===         
# Time        
1.183157e+03# ===         
# Time        
1.183171e+03# ===         
# Time        
1.183185e+03# ===         
# Time        
1.183199e+03# ===         
# Time        
1.183213e+03# ===         
# Time        
1.183227e+03# ===         
# Time        
1.183241e+03# ===         
# Time        
1.183255e+03# ===         
# Time        
1.183269e+03# ===         
# Time        
1.183282e+03# ===         
# Time        
1.183296e+03# ===         
# Time        
1.183310e+03# ===         
# Time        
1.183323e+03# ===         
# Time        
1.183337e+03# ===         
# Time        
1.183351e+03# ===         
# Time        
1.183364e+03# ===         
# Time        
1.183378e+03# ===         
# Time        
1.183391e+03# ===         
# Time        
1.183405e+03# ===         
# Time        
1.183418e+03# ===         
# Time        
1.183431e+03# ===         
# Time        
1.183445e+03# ===         
# Time        
1.183458e+03# ===         
# Time        
1.183471e+03# ===         
# Time        
1.183484e+03# ===         
# Time        
1.183497e+03# ===         
# Time        
1.183511e+03# ===         
# Time        
1.183524e+03# ===         
# Time        
1.183537e+03# ===         
# Time        
1.183550e+03# ===         
# Time        
1.183563e+03# ===         
# Time        
1.183576e+03# ===         
# Time        
1.183589e+03# ===         
# Time        
1.183601e+03# ===         
# Time        
1.183614e+03# ===         
# Time        
1.183627e+03# ===         
# Time        
1.183640e+03# ===         
# Time        
1.183653e+03# ===         
# Time        
1.183665e+03# ===         
# Time        
1.183678e+03# ===         
# Time        
1.183690e+03# ===         
# Time        
1.183703e+03# ===         
# Time        
1.183716e+03# ===         
# Time        
1.183728e+03# ===         
# Time        
1.183741e+03# ===         
# Time        
1.183753e+03# ===         
# Time        
1.183765e+03# ===         
# Time        
1.183778e+03# ===         
# Time        
1.183790e+03# ===         
# Time        
1.183802e+03# ===         
# Time        
1.183815e+03# ===         
# Time        
1.183827e+03# ===         
# Time        
1.183839e+03# ===         
# Time        
1.183851e+03# ===         
# Time        
1.183863e+03# ===         
# Time        
1.183875e+03# ===         
# Time        
1.183887e+03# ===         
# Time        
1.183900e+03# ===         
# Time        
1.183912e+03# ===         
# Time        
1.183923e+03# ===         
# Time        
1.183935e+03# ===         
# Time        
1.183947e+03# ===         
# Time        
1.183959e+03# ===         
# Time        
1.183971e+03# ===         
# Time        
1.183983e+03# ===         
# Time        
1.183994e+03# ===         
# Time        
1.184006e+03# ===         
# Time        
1.184018e+03# ===         
# Time        
1.184030e+03# ===         
# Time        
1.184041e+03# ===         
# Time        
1.184053e+03# ===         
# Time        
1.184064e+03# ===         
# Time        
1.184076e+03# ===         
# Time        
1.184087e+03# ===         
# Time        
1.184099e+03# ===         
# Time        
1.184110e+03# ===         
# Time        
1.184122e+03# ===         
# Time        
1.184133e+03# ===         
# Time        
1.184144e+03# ===         
# Time        
1.184156e+03# ===         
# Time        
1.184167e+03# ===         
# Time        
1.184178e+03# ===         
# Time        
1.184189e+03# ===         
# Time        
1.184200e+03# ===         
# Time        
1.184212e+03# ===         
# Time        
1.184223e+03# ===         
# Time        
1.184234e+03# ===         
# Time        
1.184245e+03# ===         
# Time        
1.184256e+03# ===         
# Time        
1.184267e+03# ===         
# Time        
1.184278e+03# ===         
# Time        
1.184289e+03# ===         
# Time        
1.184300e+03# ===         
# Time        
1.184310e+03# ===         
# Time        
1.184321e+03# ===         
# Time        
1.184332e+03# ===         
# Time        
1.184343e+03# ===         
# Time        
1.184354e+03# ===         
# Time        
1.184364e+03# ===         
# Time        
1.184375e+03# ===         
# Time        
1.184386e+03# ===         
# Time        
1.184396e+03# ===         
# Time        
1.184407e+03# ===         
# Time        
1.184417e+03# ===         
# Time        
1.184428e+03# ===         
# Time        
1.184438e+03# ===         
# Time        
1.184449e+03# ===         
# Time        
1.184459e+03# ===         
# Time        
1.184470e+03# ===         
# Time        
1.184480e+03# ===         
# Time        
1.184490e+03# ===         
# Time        
1.184501e+03# ===         
# Time        
1.184511e+03# ===         
# Time        
1.184521e+03# ===         
# Time        
1.184531e+03# ===         
# Time        
1.184542e+03# ===         
# Time        
1.184552e+03# ===         
# Time        
1.184562e+03# ===         
# Time        
1.184572e+03# ===         
# Time        
1.184582e+03# ===         
# Time        
1.184592e+03# ===         
# Time        
1.184602e+03# ===         
# Time        
1.184612e+03# ===         
# Time        
1.184622e+03# ===         
# Time        
1.184632e+03# ===         
# Time        
1.184642e+03# ===         
# Time        
1.184652e+03# ===         
# Time        
1.184662e+03# ===         
# Time        
1.184672e+03# ===         
# Time        
1.184681e+03# ===         
# Time        
1.184691e+03# ===         
# Time        
1.184701e+03# ===         
# Time        
1.184711e+03# ===         
# Time        
1.184720e+03# ===         
# Time        
1.184730e+03# ===         
# Time        
1.184740e+03# ===         
# Time        
1.184749e+03# ===         
# Time        
1.184759e+03# ===         
# Time        
1.184769e+03# ===         
# Time        
1.184778e+03# ===         
# Time        
1.184788e+03# ===         
# Time        
1.184797e+03# ===         
# Time        
1.184806e+03# ===         
# Time        
1.184816e+03# ===         
# Time        
1.184825e+03# ===         
# Time        
1.184835e+03# ===         
# Time        
1.184844e+03# ===         
# Time        
1.184853e+03# ===         
# Time        
1.184863e+03# ===         
# Time        
1.184872e+03# ===         
# Time        
1.184881e+03# ===         
# Time        
1.184890e+03# ===         
# Time        
1.184900e+03# ===         
# Time        
1.184909e+03# ===         
# Time        
1.184918e+03# ===         
# Time        
1.184927e+03# ===         
# Time        
1.184936e+03# ===         
# Time        
1.184945e+03# ===         
# Time        
1.184954e+03# ===         
# Time        
1.184963e+03# ===         
# Time        
1.184972e+03# ===         
# Time        
1.184981e+03# ===         
# Time        
1.184990e+03# ===         
# Time        
1.184999e+03# ===         
# Time        
1.185008e+03# ===         
# Time        
1.185017e+03# ===         
# Time        
1.185026e+03# ===         
# Time        
1.185034e+03# ===         
# Time        
1.185043e+03# ===         
# Time        
1.185052e+03# ===         
# Time        
1.185061e+03# ===         
# Time        
1.185069e+03# ===         
# Time        
1.185078e+03# ===         
# Time        
1.185087e+03# ===         
# Time        
1.185095e+03# ===         
# Time        
1.185104e+03# ===         
# Time        
1.185112e+03# ===         
# Time        
1.185121e+03# ===         
# Time        
1.185130e+03# ===         
# Time        
1.185138e+03# ===         
# Time        
1.185147e+03# ===         
# Time        
1.185155e+03# ===         
# Time        
1.185163e+03# ===         
# Time        
1.185172e+03# ===         
# Time        
1.185180e+03# ===         
# Time        
1.185189e+03# ===         
# Time        
1.185197e+03# ===         
# Time        
1.185205e+03# ===         
# Time        
1.185214e+03# ===         
# Time        
1.185222e+03# ===         
# Time        
1.185230e+03# ===         
# Time        
1.185238e+03# ===         
# Time        
1.185247e+03# ===         
# Time        
1.185255e+03# ===         
# Time        
1.185263e+03# ===         
# Time        
1.185271e+03# ===         
# Time        
1.185279e+03# ===         
# Time        
1.185287e+03# ===         
# Time        
1.185295e+03# ===         
# Time        
1.185303e+03# ===         
# Time        
1.185311e+03# ===         
# Time        
1.185319e+03# ===         
# Time        
1.185327e+03# ===         
# Time        
1.185335e+03# ===         
# Time        
1.185343e+03# ===         
# Time        
1.185351e+03# ===         
# Time        
1.185359e+03# ===         
# Time        
1.185367e+03# ===         
# Time        
1.185375e+03# ===         
# Time        
1.185383e+03# ===         
# Time        
1.185390e+03# ===         
# Time        
1.185398e+03# ===         
# Time        
1.185406e+03# ===         
# Time        
1.185414e+03# ===         
# Time        
1.185421e+03# ===         
# Time        
1.185429e+03# ===         
# Time        
1.185437e+03# ===         
# Time        
1.185444e+03# ===         
# Time        
1.185452e+03# ===         
# Time        
1.185460e+03# ===         
# Time        
1.185467e+03# ===         
# Time        
1.185475e+03# ===         
# Time        
1.185482e+03# ===         
# Time        
1.185490e+03# ===         
# Time        
1.185497e+03# ===         
# Time        
1.185505e+03# ===         
# Time        
1.185512e+03# ===         
# Time        
1.185520e+03# ===         
# Time        
1.185527e+03# ===         
# Time        
1.185534e+03# ===         
# Time        
1.185542e+03# ===         
# Time        
1.185549e+03# ===         
# Time        
1.185557e+03# ===         
# Time        
1.185564e+03# ===         
# Time        
1.185571e+03# ===         
# Time        
1.185578e+03# ===         
# Time        
1.185586e+03# ===         
# Time        
1.185593e+03# ===         
# Time        
1.185600e+03# ===         
# Time        
1.185607e+03# ===         
# Time        
1.185614e+03# ===         
# Time        
1.185622e+03# ===         
# Time        
1.185629e+03# ===         
# Time        
1.185636e+03# ===         
# Time        
1.185643e+03# ===         
# Time        
1.185650e+03# ===         
# Time        
1.185657e+03# ===         
# Time        
1.185664e+03# ===         
# Time        
1.185671e+03# ===         
# Time        
1.185678e+03# ===         
# Time        
1.185685e+03# ===         
# Time        
1.185692e+03# ===         
# Time        
1.185699e+03# ===         
# Time        
1.185706e+03# ===         
# Time        
1.185713e+03# ===         
# Time        
1.185720e+03# ===         
# Time        
1.185726e+03# ===         
# Time        
1.185733e+03# ===         
# Time        
1.185740e+03# ===         
# Time        
1.185747e+03# ===         
# Time        
1.185754e+03# ===         
# Time        
1.185760e+03# ===         
# Time        
1.185767e+03# ===         
# Time        
1.185774e+03# ===         
# Time        
1.185780e+03# ===         
# Time        
1.185787e+03# ===         
# Time        
1.185794e+03# ===         
# Time        
1.185800e+03# ===         
# Time        
1.185807e+03# ===         
# Time        
1.185814e+03# ===         
# Time        
1.185820e+03# ===         
# Time        
1.185827e+03# ===         
# Time        
1.185833e+03# ===         
# Time        
1.185840e+03# ===         
# Time        
1.185846e+03# ===         
# Time        
1.185853e+03# ===         
# Time        
1.185859e+03# ===         
# Time        
1.185866e+03# ===         
# Time        
1.185872e+03# ===         
# Time        
1.185879e+03# ===         
# Time        
1.185885e+03# ===         
# Time        
1.185891e+03# ===         
# Time        
1.185898e+03# ===         
# Time        
1.185904e+03# ===         
# Time        
1.185910e+03# ===         
# Time        
1.185917e+03# ===         
# Time        
1.185923e+03# ===         
# Time        
1.185929e+03# ===         
# Time        
1.185936e+03# ===         
# Time        
1.185942e+03# ===         
# Time        
1.185948e+03# ===         
# Time        
1.185954e+03# ===         
# Time        
1.185960e+03# ===         
# Time        
1.185967e+03# ===         
# Time        
1.185973e+03# ===         
# Time        
1.185979e+03# ===         
# Time        
1.185985e+03# ===         
# Time        
1.185991e+03# ===         
# Time        
1.185997e+03# ===         
# Time        
1.186003e+03# ===         
# Time        
1.186009e+03# ===         
# Time        
1.186015e+03# ===         
# Time        
1.186021e+03# ===         
# Time        
1.186027e+03# ===         
# Time        
1.186033e+03# ===         
# Time        
1.186039e+03# ===         
# Time        
1.186045e+03# ===         
# Time        
1.186051e+03# ===         
# Time        
1.186057e+03# ===         
# Time        
1.186063e+03# ===         
# Time        
1.186069e+03# ===         
# Time        
1.186075e+03# ===         
# Time        
1.186081e+03# ===         
# Time        
1.186086e+03# ===         
# Time        
1.186092e+03# ===         
# Time        
1.186098e+03# ===         
# Time        
1.186104e+03# ===         
# Time        
1.186110e+03# ===         
# Time        
1.186115e+03# ===         
# Time        
1.186121e+03# ===         
# Time        
1.186127e+03# ===         
# Time        
1.186132e+03# ===         
# Time        
1.186138e+03# ===         
# Time        
1.186144e+03# ===         
# Time        
1.186149e+03# ===         
# Time        
1.186155e+03# ===         
# Time        
1.186161e+03# ===         
# Time        
1.186166e+03# ===         
# Time        
1.186172e+03# ===         
# Time        
1.186178e+03# ===         
# Time        
1.186183e+03# ===         
# Time        
1.186189e+03# ===         
# Time        
1.186194e+03# ===         
# Time        
1.186200e+03# ===         
# Time        
1.186205e+03# ===         
# Time        
1.186211e+03# ===         
# Time        
1.186216e+03# ===         
# Time        
1.186222e+03# ===         
# Time        
1.186227e+03# ===         
# Time        
1.186232e+03# ===         
# Time        
1.186238e+03# ===         
# Time        
1.186243e+03# ===         
# Time        
1.186249e+03# ===         
# Time        
1.186254e+03# ===         
# Time        
1.186259e+03# ===         
# Time        
1.186265e+03# ===         
# Time        
1.186270e+03# ===         
# Time        
1.186275e+03# ===         
# Time        
1.186280e+03# ===         
# Time        
1.186286e+03# ===         
# Time        
1.186291e+03# ===         
# Time        
1.186296e+03# ===         
# Time        
1.186301e+03# ===         
# Time        
1.186307e+03# ===         
# Time        
1.186312e+03# ===         
# Time        
1.186317e+03# ===         
# Time        
1.186322e+03# ===         
# Time        
1.186327e+03# ===         
# Time        
1.186332e+03# ===         
# Time        
1.186338e+03# ===         
# Time        
1.186343e+03# ===         
# Time        
1.186348e+03# ===         
# Time        
1.186353e+03# ===         
# Time        
1.186358e+03# ===         
# Time        
1.186363e+03# ===         
# Time        
1.186368e+03# ===         
# Time        
1.186373e+03# ===         
# Time        
1.186378e+03# ===         
# Time        
1.186383e+03# ===         
# Time        
1.186388e+03# ===         
# Time        
1.186393e+03# ===         
# Time        
1.186398e+03# ===         
# Time        
1.186403e+03# ===         
# Time        
1.186408e+03# ===         
# Time        
1.186413e+03# ===         
# Time        
1.186418e+03# ===         
# Time        
1.186422e+03# ===         
# Time        
1.186427e+03# ===         
# Time        
1.186432e+03# ===         
# Time        
1.186437e+03# ===         
# Time        
1.186442e+03# ===         
# Time        
1.186447e+03# ===         
# Time        
1.186451e+03# ===         
# Time        
1.186456e+03# ===         
# Time        
1.186461e+03# ===         
# Time        
1.186466e+03# ===         
# Time        
1.186470e+03# ===         
# Time        
1.186475e+03# ===         
# Time        
1.186480e+03# ===         
# Time        
1.186485e+03# ===         
# Time        
1.186489e+03# ===         
# Time        
1.186494e+03# ===         
# Time        
1.186499e+03# ===         
# Time        
1.186503e+03# ===         
# Time        
1.186508e+03# ===         
# Time        
1.186513e+03# ===         
# Time        
1.186517e+03# ===         
# Time        
1.186522e+03# ===         
# Time        
1.186526e+03# ===         
# Time        
1.186531e+03# ===         
# Time        
1.186536e+03# ===         
# Time        
1.186540e+03# ===         
# Time        
1.186545e+03# ===         
# Time        
1.186549e+03# ===         
# Time        
1.186554e+03# ===         
# Time        
1.186558e+03# ===         
# Time        
1.186563e+03# ===         
# Time        
1.186567e+03# ===         
# Time        
1.186572e+03# ===         
# Time        
1.186576e+03# ===         
# Time        
1.186580e+03# ===         
# Time        
1.186585e+03# ===         
# Time        
1.186589e+03# ===         
# Time        
1.186594e+03# ===         
# Time        
1.186598e+03# ===         
# Time        
1.186602e+03# ===         
# Time        
1.186607e+03# ===         
# Time        
1.186611e+03# ===         
# Time        
1.186615e+03# ===         
# Time        
1.186620e+03# ===         
# Time        
1.186624e+03# ===         
# Time        
1.186628e+03# ===         
# Time        
1.186633e+03# ===         
# Time        
1.186637e+03# ===         
# Time        
1.186641e+03# ===         
# Time        
1.186645e+03# ===         
# Time        
1.186650e+03# ===         
# Time        
1.186654e+03# ===         
# Time        
1.186658e+03# ===         
# Time        
1.186662e+03# ===         
# Time        
1.186666e+03# ===         
# Time        
1.186671e+03# ===         
# Time        
1.186675e+03# ===         
# Time        
1.186679e+03# ===         
# Time        
1.186683e+03# ===         
# Time        
1.186687e+03# ===         
# Time        
1.186691e+03# ===         
# Time        
1.186695e+03# ===         
# Time        
1.186700e+03# ===         
# Time        
1.186704e+03# ===         
# Time        
1.186708e+03# ===         
# Time        
1.186712e+03# ===         
# Time        
1.186716e+03# ===         
# Time        
1.186720e+03# ===         
# Time        
1.186724e+03# ===         
# Time        
1.186728e+03# ===         
# Time        
1.186732e+03# ===         
# Time        
1.186736e+03# ===         
# Time        
1.186740e+03# ===         
# Time        
1.186744e+03# ===         
# Time        
1.186748e+03# ===         
# Time        
1.186752e+03# ===         
# Time        
1.186756e+03# ===         
# Time        
1.186760e+03# ===         
# Time        
1.186764e+03# ===         
# Time        
1.186767e+03# ===         
# Time        
1.186771e+03# ===         
# Time        
1.186775e+03# ===         
# Time        
1.186779e+03# ===         
# Time        
1.186783e+03# ===         
# Time        
1.186787e+03# ===         
# Time        
1.186791e+03# ===         
# Time        
1.186795e+03# ===         
# Time        
1.186798e+03# ===         
# Time        
1.186802e+03# ===         
# Time        
1.186806e+03# ===         
# Time        
1.186810e+03# ===         
# Time        
1.186813e+03# ===         
# Time        
1.186817e+03# ===         
# Time        
1.186821e+03# ===         
# Time        
1.186825e+03# ===         
# Time        
1.186828e+03# ===         
# Time        
1.186832e+03# ===         
# Time        
1.186836e+03# ===         
# Time        
1.186840e+03# ===         
# Time        
1.186843e+03# ===         
# Time        
1.186847e+03# ===         
# Time        
1.186851e+03# ===         
# Time        
1.186854e+03# ===         
# Time        
1.186858e+03# ===         
# Time        
1.186862e+03# ===         
# Time        
1.186865e+03# ===         
# Time        
1.186869e+03# ===         
# Time        
1.186872e+03# ===         
# Time        
1.186876e+03# ===         
# Time        
1.186880e+03# ===         
# Time        
1.186883e+03# ===         
# Time        
1.186887e+03# ===         
# Time        
1.186890e+03# ===         
# Time        
1.186894e+03# ===         
# Time        
1.186897e+03# ===         
# Time        
1.186901e+03# ===         
# Time        
1.186904e+03# ===         
# Time        
1.186908e+03# ===         
# Time        
1.186911e+03# ===         
# Time        
1.186915e+03# ===         
# Time        
1.186918e+03# ===         
# Time        
1.186922e+03# ===         
# Time        
1.186925e+03# ===         
# Time        
1.186929e+03# ===         
# Time        
1.186932e+03# ===         
# Time        
1.186936e+03# ===         
# Time        
1.186939e+03# ===         
# Time        
1.186942e+03# ===         
# Time        
1.186946e+03# ===         
# Time        
1.186949e+03# ===         
# Time        
1.186953e+03# ===         
# Time        
1.186956e+03# ===         
# Time        
1.186959e+03# ===         
# Time        
1.186963e+03# ===         
# Time        
1.186966e+03# ===         
# Time        
1.186969e+03# ===         
# Time        
1.186973e+03# ===         
# Time        
1.186976e+03# ===         
# Time        
1.186979e+03# ===         
# Time        
1.186983e+03# ===         
# Time        
1.186986e+03# ===         
# Time        
1.186989e+03# ===         
# Time        
1.186993e+03# ===         
# Time        
1.186996e+03# ===         
# Time        
1.186999e+03# ===         
# Time        
1.187002e+03# ===         
# Time        
1.187005e+03# ===         
# Time        
1.187009e+03# ===         
# Time        
1.187012e+03# ===         
# Time        
1.187015e+03# ===         
# Time        
1.187018e+03# ===         
# Time        
1.187022e+03# ===         
# Time        
1.187025e+03# ===         
# Time        
1.187028e+03# ===         
# Time        
1.187031e+03# ===         
# Time        
1.187034e+03# ===         
# Time        
1.187037e+03# ===         
# Time        
1.187040e+03# ===         
# Time        
1.187044e+03# ===         
# Time        
1.187047e+03# ===         
# Time        
1.187050e+03# ===         
# Time        
1.187053e+03# ===         
# Time        
1.187056e+03# ===         
# Time        
1.187059e+03# ===         
# Time        
1.187062e+03# ===         
# Time        
1.187065e+03# ===         
# Time        
1.187068e+03# ===         
# Time        
1.187071e+03# ===         
# Time        
1.187074e+03# ===         
# Time        
1.187077e+03# ===         
# Time        
1.187080e+03# ===         
# Time        
1.187083e+03# ===         
# Time        
1.187086e+03# ===         
# Time        
1.187089e+03# ===         
# Time        
1.187092e+03# ===         
# Time        
1.187095e+03# ===         
# Time        
1.187098e+03# ===         
# Time        
1.187101e+03# ===         
# Time        
1.187104e+03# ===         
# Time        
1.187107e+03# ===         
# Time        
1.187110e+03# ===         
# Time        
1.187113e+03# ===         
# Time        
1.187116e+03# ===         
# Time        
1.187119e+03# ===         
# Time        
1.187122e+03# ===         
# Time        
1.187125e+03# ===         
# Time        
1.187128e+03# ===         
# Time        
1.187130e+03# ===         
# Time        
1.187133e+03# ===         
# Time        
1.187136e+03# ===         
# Time        
1.187139e+03# ===         
# Time        
1.187142e+03# ===         
# Time        
1.187145e+03# ===         
# Time        
1.187148e+03# ===         
# Time        
1.187150e+03# ===         
# Time        
1.187153e+03# ===         
# Time        
1.187156e+03# ===         
# Time        
1.187159e+03# ===         
# Time        
1.187162e+03# ===         
# Time        
1.187164e+03# ===         
# Time        
1.187167e+03# ===         
# Time        
1.187170e+03# ===         
# Time        
1.187173e+03# ===         
# Time        
1.187175e+03# ===         
# Time        
1.187178e+03# ===         
# Time        
1.187181e+03# ===         
# Time        
1.187184e+03# ===         
# Time        
1.187186e+03# ===         
# Time        
1.187189e+03# ===         
# Time        
1.187192e+03# ===         
# Time        
1.187194e+03# ===         
# Time        
1.187197e+03# ===         
# Time        
1.187200e+03# ===         
# Time        
1.187202e+03# ===         
# Time        
1.187205e+03# ===         
# Time        
1.187208e+03# ===         
# Time        
1.187210e+03# ===         
# Time        
1.187213e+03# ===         
# Time        
1.187216e+03# ===         
# Time        
1.187218e+03# ===         
# Time        
1.187221e+03# ===         
# Time        
1.187224e+03# ===         
# Time        
1.187226e+03# ===         
# Time        
1.187229e+03# ===         
# Time        
1.187231e+03# ===         
# Time        
1.187234e+03# ===         
# Time        
1.187237e+03# ===         
# Time        
1.187239e+03# ===         
# Time        
1.187242e+03# ===         
# Time        
1.187244e+03# ===         
# Time        
1.187247e+03# ===         
# Time        
1.187249e+03# ===         
# Time        
1.187252e+03# ===         
# Time        
1.187254e+03# ===         
# Time        
1.187257e+03# ===         
# Time        
1.187259e+03# ===         
# Time        
1.187262e+03# ===         
# Time        
1.187264e+03# ===         
# Time        
1.187267e+03# ===         
# Time        
1.187269e+03# ===         
# Time        
1.187272e+03# ===         
# Time        
1.187274e+03# ===         
# Time        
1.187277e+03# ===         
# Time        
1.187279e+03# ===         
# Time        
1.187282e+03# ===         
# Time        
1.187284e+03# ===         
# Time        
1.187287e+03# ===         
# Time        
1.187289e+03# ===         
# Time        
1.187291e+03# ===         
# Time        
1.187294e+03# ===         
# Time        
1.187296e+03# ===         
# Time        
1.187299e+03# ===         
# Time        
1.187301e+03# ===         
# Time        
1.187304e+03# ===         
# Time        
1.187306e+03# ===         
# Time        
1.187308e+03# ===         
# Time        
1.187311e+03# ===         
# Time        
1.187313e+03# ===         
# Time        
1.187315e+03# ===         
# Time        
1.187318e+03# ===         
# Time        
1.187320e+03# ===         
# Time        
1.187322e+03# ===         
# Time        
1.187325e+03# ===         
# Time        
1.187327e+03# ===         
# Time        
1.187329e+03# ===         
# Time        
1.187332e+03# ===         
# Time        
1.187334e+03# ===         
# Time        
1.187336e+03# ===         
# Time        
1.187339e+03# ===         
# Time        
1.187341e+03# ===         
# Time        
1.187343e+03# ===         
# Time        
1.187345e+03# ===         
# Time        
1.187348e+03# ===         
# Time        
1.187350e+03# ===         
# Time        
1.187352e+03# ===         
# Time        
1.187354e+03# ===         
# Time        
1.187357e+03# ===         
# Time        
1.187359e+03# ===         
# Time        
1.187361e+03# ===         
# Time        
1.187363e+03# ===         
# Time        
1.187366e+03# ===         
# Time        
1.187368e+03# ===         
# Time        
1.187370e+03# ===         
# Time        
1.187372e+03# ===         
# Time        
1.187374e+03# ===         
# Time        
1.187377e+03# ===         
# Time        
1.187379e+03# ===         
# Time        
1.187381e+03# ===         
# Time        
1.187383e+03# ===         
# Time        
1.187385e+03# ===         
# Time        
1.187387e+03# ===         
# Time        
1.187389e+03# ===         
# Time        
1.187392e+03# ===         
# Time        
1.187394e+03# ===         
# Time        
1.187396e+03# ===         
# Time        
1.187398e+03# ===         
# Time        
1.187400e+03# ===         
# Time        
1.187402e+03# ===         
# Time        
1.187404e+03# ===         
# Time        
1.187406e+03# ===         
# Time        
1.187409e+03# ===         
# Time        
1.187411e+03# ===         
# Time        
1.187413e+03# ===         
# Time        
1.187415e+03# ===         
# Time        
1.187417e+03# ===         
# Time        
1.187419e+03# ===         
# Time        
1.187421e+03# ===         
# Time        
1.187423e+03# ===         
# Time        
1.187425e+03# ===         
# Time        
1.187427e+03# ===         
# Time        
1.187429e+03# ===         
# Time        
1.187431e+03# ===         
# Time        
1.187433e+03# ===         
# Time        
1.187435e+03# ===         
# Time        
1.187437e+03# ===         
# Time        
1.187439e+03# ===         
# Time        
1.187441e+03# ===         
# Time        
1.187443e+03# ===         
# Time        
1.187445e+03# ===         
# Time        
1.187447e+03# ===         
# Time        
1.187449e+03# ===         
# Time        
1.187451e+03# ===         
# Time        
1.187453e+03# ===         
# Time        
1.187455e+03# ===         
# Time        
1.187457e+03# ===         
# Time        
1.187459e+03# ===         
# Time        
1.187461e+03# ===         
# Time        
1.187463e+03# ===         
# Time        
1.187465e+03# ===         
# Time        
1.187467e+03# ===         
# Time        
1.187469e+03# ===         
# Time        
1.187471e+03# ===         
# Time        
1.187472e+03# ===         
# Time        
1.187474e+03# ===         
# Time        
1.187476e+03# ===         
# Time        
1.187478e+03# ===         
# Time        
1.187480e+03# ===         
# Time        
1.187482e+03# ===         
# Time        
1.187484e+03# ===         
# Time        
1.187486e+03# ===         
# Time        
1.187488e+03# ===         
# Time        
1.187489e+03# ===         
# Time        
1.187491e+03# ===         
# Time        
1.187493e+03# ===         
# Time        
1.187495e+03# ===         
# Time        
1.187497e+03# ===         
# Time        
1.187499e+03# ===         
# Time        
1.187500e+03# ===         
# Time        
1.187502e+03# ===         
# Time        
1.187504e+03# ===         
# Time        
1.187506e+03# ===         
# Time        
1.187508e+03# ===         
# Time        
1.187510e+03# ===         
# Time        
1.187511e+03# ===         
# Time        
1.187513e+03# ===         
# Time        
1.187515e+03# ===         
# Time        
1.187517e+03# ===         
# Time        
1.187519e+03# ===         
# Time        
1.187520e+03# ===         
# Time        
1.187522e+03# ===         
# Time        
1.187524e+03# ===         
# Time        
1.187526e+03# ===         
# Time        
1.187527e+03# ===         
# Time        
1.187529e+03# ===         
# Time        
1.187531e+03# ===         
# Time        
1.187533e+03# ===         
# Time        
1.187534e+03# ===         
# Time        
1.187536e+03# ===         
# Time        
1.187538e+03# ===         
# Time        
1.187540e+03# ===         
# Time        
