# Field extents
# Time        
# Time        
1.033971e+03# ===         
# Time        
1.033970e+03# ===         
# Time        
1.033969e+03# ===         
# Time        
1.033968e+03# ===         
# Time        
1.033967e+03# ===         
# Time        
1.033965e+03# ===         
# Time        
1.033964e+03# ===         
# Time        
1.033963e+03# ===         
# Time        
1.033962e+03# ===         
# Time        
1.033961e+03# ===         
# Time        
1.033960e+03# ===         
# Time        
1.033959e+03# ===         
# Time        
1.033958e+03# ===         
# Time        
1.033957e+03# ===         
# Time        
1.033957e+03# ===         
# Time        
1.033955e+03# ===         
# Time        
1.033954e+03# ===         
# Time        
1.033954e+03# ===         
# Time        
1.033953e+03# ===         
# Time        
1.033952e+03# ===         
# Time        
1.033951e+03# ===         
# Time        
1.033950e+03# ===         
# Time        
1.033949e+03# ===         
# Time        
1.033948e+03# ===         
# Time        
1.033947e+03# ===         
# Time        
1.033946e+03# ===         
# Time        
1.033945e+03# ===         
# Time        
1.033944e+03# ===         
# Time        
1.033943e+03# ===         
# Time        
1.033942e+03# ===         
# Time        
1.033941e+03# ===         
# Time        
1.033940e+03# ===         
# Time        
1.033939e+03# ===         
# Time        
1.033938e+03# ===         
# Time        
1.033937e+03# ===         
# Time        
1.033936e+03# ===         
# Time        
1.033935e+03# ===         
# Time        
1.033934e+03# ===         
# Time        
1.033933e+03# ===         
# Time        
1.033933e+03# ===         
# Time        
1.033932e+03# ===         
# Time        
1.033931e+03# ===         
# Time        
1.033930e+03# ===         
# Time        
1.033929e+03# ===         
# Time        
1.033928e+03# ===         
# Time        
1.033927e+03# ===         
# Time        
1.033926e+03# ===         
# Time        
1.033925e+03# ===         
# Time        
1.033924e+03# ===         
# Time        
1.033923e+03# ===         
# Time        
1.033923e+03# ===         
# Time        
1.033922e+03# ===         
# Time        
1.033921e+03# ===         
# Time        
1.033920e+03# ===         
# Time        
1.033919e+03# ===         
# Time        
1.033918e+03# ===         
# Time        
1.033917e+03# ===         
# Time        
1.033916e+03# ===         
# Time        
1.033915e+03# ===         
# Time        
1.033915e+03# ===         
# Time        
1.033914e+03# ===         
# Time        
1.033913e+03# ===         
# Time        
1.033912e+03# ===         
# Time        
1.033911e+03# ===         
# Time        
1.033910e+03# ===         
# Time        
1.033909e+03# ===         
# Time        
1.033909e+03# ===         
# Time        
1.033908e+03# ===         
# Time        
1.033907e+03# ===         
# Time        
1.033906e+03# ===         
# Time        
1.033905e+03# ===         
# Time        
1.033904e+03# ===         
# Time        
1.033904e+03# ===         
# Time        
1.033903e+03# ===         
# Time        
1.033902e+03# ===         
# Time        
1.033901e+03# ===         
# Time        
1.033900e+03# ===         
# Time        
1.033899e+03# ===         
# Time        
1.033899e+03# ===         
# Time        
1.033898e+03# ===         
# Time        
1.033897e+03# ===         
# Time        
1.033896e+03# ===         
# Time        
1.033895e+03# ===         
# Time        
1.033894e+03# ===         
# Time        
1.033894e+03# ===         
# Time        
1.033893e+03# ===         
# Time        
1.033892e+03# ===         
# Time        
1.033891e+03# ===         
# Time        
1.033890e+03# ===         
# Time        
1.033890e+03# ===         
# Time        
1.033889e+03# ===         
# Time        
1.033888e+03# ===         
# Time        
1.033887e+03# ===         
# Time        
1.033886e+03# ===         
# Time        
1.033886e+03# ===         
# Time        
1.033885e+03# ===         
# Time        
1.033884e+03# ===         
# Time        
1.033883e+03# ===         
# Time        
1.033882e+03# ===         
# Time        
1.033882e+03# ===         
# Time        
1.033881e+03# ===         
# Time        
1.033880e+03# ===         
# Time        
1.033879e+03# ===         
# Time        
1.033879e+03# ===         
# Time        
1.033878e+03# ===         
# Time        
1.033877e+03# ===         
# Time        
1.033876e+03# ===         
# Time        
1.033876e+03# ===         
# Time        
1.033875e+03# ===         
# Time        
1.033874e+03# ===         
# Time        
1.033873e+03# ===         
# Time        
1.033873e+03# ===         
# Time        
1.033872e+03# ===         
# Time        
1.033871e+03# ===         
# Time        
1.033870e+03# ===         
# Time        
1.033870e+03# ===         
# Time        
1.033869e+03# ===         
# Time        
1.033868e+03# ===         
# Time        
1.033867e+03# ===         
# Time        
1.033867e+03# ===         
# Time        
1.033866e+03# ===         
# Time        
1.033865e+03# ===         
# Time        
1.033864e+03# ===         
# Time        
1.033864e+03# ===         
# Time        
1.033863e+03# ===         
# Time        
1.033862e+03# ===         
# Time        
1.033862e+03# ===         
# Time        
1.033861e+03# ===         
# Time        
1.033860e+03# ===         
# Time        
1.033859e+03# ===         
# Time        
1.033859e+03# ===         
# Time        
1.033858e+03# ===         
# Time        
1.033857e+03# ===         
# Time        
1.033857e+03# ===         
# Time        
1.033856e+03# ===         
# Time        
1.033855e+03# ===         
# Time        
1.033854e+03# ===         
# Time        
1.033854e+03# ===         
# Time        
1.033853e+03# ===         
# Time        
1.033852e+03# ===         
# Time        
1.033852e+03# ===         
# Time        
1.033851e+03# ===         
# Time        
1.033850e+03# ===         
# Time        
1.033850e+03# ===         
# Time        
1.033849e+03# ===         
# Time        
1.033848e+03# ===         
# Time        
1.033848e+03# ===         
# Time        
1.033847e+03# ===         
# Time        
1.033846e+03# ===         
# Time        
1.033846e+03# ===         
# Time        
1.033845e+03# ===         
# Time        
1.033844e+03# ===         
# Time        
1.033844e+03# ===         
# Time        
1.033843e+03# ===         
# Time        
1.033842e+03# ===         
# Time        
1.033842e+03# ===         
# Time        
1.033841e+03# ===         
# Time        
1.033840e+03# ===         
# Time        
1.033840e+03# ===         
# Time        
1.033839e+03# ===         
# Time        
1.033838e+03# ===         
# Time        
1.033838e+03# ===         
# Time        
1.033837e+03# ===         
# Time        
1.033836e+03# ===         
# Time        
1.033836e+03# ===         
# Time        
1.033835e+03# ===         
# Time        
1.033834e+03# ===         
# Time        
1.033834e+03# ===         
# Time        
1.033833e+03# ===         
# Time        
1.033832e+03# ===         
# Time        
1.033832e+03# ===         
# Time        
1.033831e+03# ===         
# Time        
1.033831e+03# ===         
# Time        
1.033830e+03# ===         
# Time        
1.033829e+03# ===         
# Time        
1.033829e+03# ===         
# Time        
1.033828e+03# ===         
# Time        
1.033827e+03# ===         
# Time        
1.033827e+03# ===         
# Time        
1.033826e+03# ===         
# Time        
1.033826e+03# ===         
# Time        
1.033825e+03# ===         
# Time        
1.033824e+03# ===         
# Time        
1.033824e+03# ===         
# Time        
1.033823e+03# ===         
# Time        
1.033822e+03# ===         
# Time        
1.033822e+03# ===         
# Time        
1.033821e+03# ===         
# Time        
1.033821e+03# ===         
# Time        
1.033820e+03# ===         
# Time        
1.033819e+03# ===         
# Time        
1.033819e+03# ===         
# Time        
1.033818e+03# ===         
# Time        
1.033818e+03# ===         
# Time        
1.033817e+03# ===         
# Time        
1.033816e+03# ===         
# Time        
1.033816e+03# ===         
# Time        
1.033815e+03# ===         
# Time        
1.033815e+03# ===         
# Time        
1.033814e+03# ===         
# Time        
1.033814e+03# ===         
# Time        
1.033813e+03# ===         
# Time        
1.033812e+03# ===         
# Time        
1.033812e+03# ===         
# Time        
1.033811e+03# ===         
# Time        
1.033811e+03# ===         
# Time        
1.033810e+03# ===         
# Time        
1.033809e+03# ===         
# Time        
1.033809e+03# ===         
# Time        
1.033808e+03# ===         
# Time        
1.033808e+03# ===         
# Time        
1.033807e+03# ===         
# Time        
1.033807e+03# ===         
# Time        
1.033806e+03# ===         
# Time        
1.033806e+03# ===         
# Time        
1.033805e+03# ===         
# Time        
1.033804e+03# ===         
# Time        
1.033804e+03# ===         
# Time        
1.033803e+03# ===         
# Time        
1.033803e+03# ===         
# Time        
1.033802e+03# ===         
# Time        
1.033802e+03# ===         
# Time        
1.033801e+03# ===         
# Time        
1.033801e+03# ===         
# Time        
1.033800e+03# ===         
# Time        
1.033799e+03# ===         
# Time        
1.033799e+03# ===         
# Time        
1.033798e+03# ===         
# Time        
1.033798e+03# ===         
# Time        
1.033797e+03# ===         
# Time        
1.033797e+03# ===         
# Time        
1.033796e+03# ===         
# Time        
1.033796e+03# ===         
# Time        
1.033795e+03# ===         
# Time        
1.033795e+03# ===         
# Time        
1.033794e+03# ===         
# Time        
1.033794e+03# ===         
# Time        
1.033793e+03# ===         
# Time        
1.033793e+03# ===         
# Time        
1.033792e+03# ===         
# Time        
1.033791e+03# ===         
# Time        
1.033791e+03# ===         
# Time        
1.033790e+03# ===         
# Time        
1.033790e+03# ===         
# Time        
1.033789e+03# ===         
# Time        
1.033789e+03# ===         
# Time        
1.033788e+03# ===         
# Time        
1.033788e+03# ===         
# Time        
1.033787e+03# ===         
# Time        
1.033787e+03# ===         
# Time        
1.033786e+03# ===         
# Time        
1.033786e+03# ===         
# Time        
1.033785e+03# ===         
# Time        
1.033785e+03# ===         
# Time        
1.033784e+03# ===         
# Time        
1.033784e+03# ===         
# Time        
1.033783e+03# ===         
# Time        
1.033783e+03# ===         
# Time        
1.033782e+03# ===         
# Time        
1.033782e+03# ===         
# Time        
1.033781e+03# ===         
# Time        
1.033781e+03# ===         
# Time        
1.033780e+03# ===         
# Time        
1.033780e+03# ===         
# Time        
1.033779e+03# ===         
# Time        
1.033779e+03# ===         
# Time        
1.033778e+03# ===         
# Time        
1.033778e+03# ===         
# Time        
1.033778e+03# ===         
# Time        
1.033777e+03# ===         
# Time        
1.033777e+03# ===         
# Time        
1.033776e+03# ===         
# Time        
1.033776e+03# ===         
# Time        
1.033775e+03# ===         
# Time        
1.033775e+03# ===         
# Time        
1.033774e+03# ===         
# Time        
1.033774e+03# ===         
# Time        
1.033773e+03# ===         
# Time        
1.033773e+03# ===         
# Time        
1.033772e+03# ===         
# Time        
1.033772e+03# ===         
# Time        
1.033771e+03# ===         
# Time        
1.033771e+03# ===         
# Time        
1.033770e+03# ===         
# Time        
1.033770e+03# ===         
# Time        
1.033770e+03# ===         
# Time        
1.033769e+03# ===         
# Time        
1.033769e+03# ===         
# Time        
1.033768e+03# ===         
# Time        
1.033768e+03# ===         
# Time        
1.033767e+03# ===         
# Time        
1.033767e+03# ===         
# Time        
1.033766e+03# ===         
# Time        
1.033766e+03# ===         
# Time        
1.033765e+03# ===         
# Time        
1.033765e+03# ===         
# Time        
1.033765e+03# ===         
# Time        
1.033764e+03# ===         
# Time        
1.033764e+03# ===         
# Time        
1.033763e+03# ===         
# Time        
1.033763e+03# ===         
# Time        
1.033762e+03# ===         
# Time        
1.033762e+03# ===         
# Time        
1.033762e+03# ===         
# Time        
1.033761e+03# ===         
# Time        
1.033761e+03# ===         
# Time        
1.033760e+03# ===         
# Time        
1.033760e+03# ===         
# Time        
1.033759e+03# ===         
# Time        
1.033759e+03# ===         
# Time        
1.033758e+03# ===         
# Time        
1.033758e+03# ===         
# Time        
1.033758e+03# ===         
# Time        
1.033757e+03# ===         
# Time        
1.033757e+03# ===         
# Time        
1.033756e+03# ===         
# Time        
1.033756e+03# ===         
# Time        
1.033756e+03# ===         
# Time        
1.033755e+03# ===         
# Time        
1.033755e+03# ===         
# Time        
1.033754e+03# ===         
# Time        
1.033754e+03# ===         
# Time        
1.033753e+03# ===         
# Time        
1.033753e+03# ===         
# Time        
1.033753e+03# ===         
# Time        
1.033752e+03# ===         
# Time        
1.033752e+03# ===         
# Time        
1.033751e+03# ===         
# Time        
1.033751e+03# ===         
# Time        
1.033751e+03# ===         
# Time        
1.033750e+03# ===         
# Time        
1.033750e+03# ===         
# Time        
1.033749e+03# ===         
# Time        
1.033749e+03# ===         
# Time        
1.033749e+03# ===         
# Time        
1.033748e+03# ===         
# Time        
1.033748e+03# ===         
# Time        
1.033747e+03# ===         
# Time        
1.033747e+03# ===         
# Time        
1.033747e+03# ===         
# Time        
1.033746e+03# ===         
# Time        
1.033746e+03# ===         
# Time        
1.033745e+03# ===         
# Time        
1.033745e+03# ===         
# Time        
1.033745e+03# ===         
# Time        
1.033744e+03# ===         
# Time        
1.033744e+03# ===         
# Time        
1.033744e+03# ===         
# Time        
1.033743e+03# ===         
# Time        
1.033743e+03# ===         
# Time        
1.033742e+03# ===         
# Time        
1.033742e+03# ===         
# Time        
1.033742e+03# ===         
# Time        
1.033741e+03# ===         
# Time        
1.033741e+03# ===         
# Time        
1.033740e+03# ===         
# Time        
1.033740e+03# ===         
# Time        
1.033740e+03# ===         
# Time        
1.033739e+03# ===         
# Time        
1.033739e+03# ===         
# Time        
1.033739e+03# ===         
# Time        
1.033738e+03# ===         
# Time        
1.033738e+03# ===         
# Time        
1.033738e+03# ===         
# Time        
1.033737e+03# ===         
# Time        
1.033737e+03# ===         
# Time        
1.033736e+03# ===         
# Time        
1.033736e+03# ===         
# Time        
1.033736e+03# ===         
# Time        
1.033735e+03# ===         
# Time        
1.033735e+03# ===         
# Time        
1.033735e+03# ===         
# Time        
1.033734e+03# ===         
# Time        
1.033734e+03# ===         
# Time        
1.033734e+03# ===         
# Time        
1.033733e+03# ===         
# Time        
1.033733e+03# ===         
# Time        
1.033733e+03# ===         
# Time        
1.033732e+03# ===         
# Time        
1.033732e+03# ===         
# Time        
1.033731e+03# ===         
# Time        
1.033731e+03# ===         
# Time        
1.033731e+03# ===         
# Time        
1.033730e+03# ===         
# Time        
1.033730e+03# ===         
# Time        
1.033730e+03# ===         
# Time        
1.033729e+03# ===         
# Time        
1.033729e+03# ===         
# Time        
1.033729e+03# ===         
# Time        
1.033728e+03# ===         
# Time        
1.033728e+03# ===         
# Time        
1.033728e+03# ===         
# Time        
1.033727e+03# ===         
# Time        
1.033727e+03# ===         
# Time        
1.033727e+03# ===         
# Time        
1.033726e+03# ===         
# Time        
1.033726e+03# ===         
# Time        
1.033726e+03# ===         
# Time        
1.033725e+03# ===         
# Time        
1.033725e+03# ===         
# Time        
1.033725e+03# ===         
# Time        
1.033724e+03# ===         
# Time        
1.033724e+03# ===         
# Time        
1.033724e+03# ===         
# Time        
1.033723e+03# ===         
# Time        
1.033723e+03# ===         
# Time        
1.033723e+03# ===         
# Time        
1.033722e+03# ===         
# Time        
1.033722e+03# ===         
# Time        
1.033722e+03# ===         
# Time        
1.033721e+03# ===         
# Time        
1.033721e+03# ===         
# Time        
1.033721e+03# ===         
# Time        
1.033720e+03# ===         
# Time        
1.033720e+03# ===         
# Time        
1.033720e+03# ===         
# Time        
1.033719e+03# ===         
# Time        
1.033719e+03# ===         
# Time        
1.033719e+03# ===         
# Time        
1.033719e+03# ===         
# Time        
1.033718e+03# ===         
# Time        
1.033718e+03# ===         
# Time        
1.033718e+03# ===         
# Time        
1.033717e+03# ===         
# Time        
1.033717e+03# ===         
# Time        
1.033717e+03# ===         
# Time        
1.033716e+03# ===         
# Time        
1.033716e+03# ===         
# Time        
1.033716e+03# ===         
# Time        
1.033715e+03# ===         
# Time        
1.033715e+03# ===         
# Time        
1.033715e+03# ===         
# Time        
1.033715e+03# ===         
# Time        
1.033714e+03# ===         
# Time        
1.033714e+03# ===         
# Time        
1.033714e+03# ===         
# Time        
1.033713e+03# ===         
# Time        
1.033713e+03# ===         
# Time        
1.033713e+03# ===         
# Time        
1.033712e+03# ===         
# Time        
1.033712e+03# ===         
# Time        
1.033712e+03# ===         
# Time        
1.033712e+03# ===         
# Time        
1.033711e+03# ===         
# Time        
1.033711e+03# ===         
# Time        
1.033711e+03# ===         
# Time        
1.033710e+03# ===         
# Time        
1.033710e+03# ===         
# Time        
1.033710e+03# ===         
# Time        
1.033710e+03# ===         
# Time        
1.033709e+03# ===         
# Time        
1.033709e+03# ===         
# Time        
1.033709e+03# ===         
# Time        
1.033708e+03# ===         
# Time        
1.033708e+03# ===         
# Time        
1.033708e+03# ===         
# Time        
1.033708e+03# ===         
# Time        
1.033707e+03# ===         
# Time        
1.033707e+03# ===         
# Time        
1.033707e+03# ===         
# Time        
1.033706e+03# ===         
# Time        
1.033706e+03# ===         
# Time        
1.033706e+03# ===         
# Time        
1.033706e+03# ===         
# Time        
1.033705e+03# ===         
# Time        
1.033705e+03# ===         
# Time        
1.033705e+03# ===         
# Time        
1.033705e+03# ===         
# Time        
1.033704e+03# ===         
# Time        
1.033704e+03# ===         
# Time        
1.033704e+03# ===         
# Time        
1.033703e+03# ===         
# Time        
1.033703e+03# ===         
# Time        
1.033703e+03# ===         
# Time        
1.033703e+03# ===         
# Time        
1.033702e+03# ===         
# Time        
1.033702e+03# ===         
# Time        
1.033702e+03# ===         
# Time        
1.033702e+03# ===         
# Time        
1.033701e+03# ===         
# Time        
1.033701e+03# ===         
# Time        
1.033701e+03# ===         
# Time        
1.033700e+03# ===         
# Time        
1.033700e+03# ===         
# Time        
1.033700e+03# ===         
# Time        
1.033700e+03# ===         
# Time        
1.033699e+03# ===         
# Time        
1.033699e+03# ===         
# Time        
1.033699e+03# ===         
# Time        
1.033699e+03# ===         
# Time        
1.033698e+03# ===         
# Time        
1.033698e+03# ===         
# Time        
1.033698e+03# ===         
# Time        
1.033698e+03# ===         
# Time        
1.033697e+03# ===         
# Time        
1.033697e+03# ===         
# Time        
1.033697e+03# ===         
# Time        
1.033697e+03# ===         
# Time        
1.033696e+03# ===         
# Time        
1.033696e+03# ===         
# Time        
1.033696e+03# ===         
# Time        
1.033696e+03# ===         
# Time        
1.033695e+03# ===         
# Time        
1.033695e+03# ===         
# Time        
1.033695e+03# ===         
# Time        
1.033695e+03# ===         
# Time        
1.033694e+03# ===         
# Time        
1.033694e+03# ===         
# Time        
1.033694e+03# ===         
# Time        
1.033694e+03# ===         
# Time        
1.033693e+03# ===         
# Time        
1.033693e+03# ===         
# Time        
1.033693e+03# ===         
# Time        
1.033693e+03# ===         
# Time        
1.033693e+03# ===         
# Time        
1.033692e+03# ===         
# Time        
1.033692e+03# ===         
# Time        
1.033692e+03# ===         
# Time        
1.033692e+03# ===         
# Time        
1.033691e+03# ===         
# Time        
1.033691e+03# ===         
# Time        
1.033691e+03# ===         
# Time        
1.033691e+03# ===         
# Time        
1.033690e+03# ===         
# Time        
1.033690e+03# ===         
# Time        
1.033690e+03# ===         
# Time        
1.033690e+03# ===         
# Time        
1.033689e+03# ===         
# Time        
1.033689e+03# ===         
# Time        
1.033689e+03# ===         
# Time        
1.033689e+03# ===         
# Time        
1.033689e+03# ===         
# Time        
1.033688e+03# ===         
# Time        
1.033688e+03# ===         
# Time        
1.033688e+03# ===         
# Time        
1.033688e+03# ===         
# Time        
1.033687e+03# ===         
# Time        
1.033687e+03# ===         
# Time        
1.033687e+03# ===         
# Time        
1.033687e+03# ===         
# Time        
1.033687e+03# ===         
# Time        
1.033686e+03# ===         
# Time        
1.033686e+03# ===         
# Time        
1.033686e+03# ===         
# Time        
1.033686e+03# ===         
# Time        
1.033685e+03# ===         
# Time        
1.033685e+03# ===         
# Time        
1.033685e+03# ===         
# Time        
1.033685e+03# ===         
# Time        
1.033685e+03# ===         
# Time        
1.033684e+03# ===         
# Time        
1.033684e+03# ===         
# Time        
1.033684e+03# ===         
# Time        
1.033684e+03# ===         
# Time        
1.033683e+03# ===         
# Time        
1.033683e+03# ===         
# Time        
1.033683e+03# ===         
# Time        
1.033683e+03# ===         
# Time        
1.033683e+03# ===         
# Time        
1.033682e+03# ===         
# Time        
1.033682e+03# ===         
# Time        
1.033682e+03# ===         
# Time        
1.033682e+03# ===         
# Time        
1.033682e+03# ===         
# Time        
1.033681e+03# ===         
# Time        
1.033681e+03# ===         
# Time        
1.033681e+03# ===         
# Time        
1.033681e+03# ===         
# Time        
1.033681e+03# ===         
# Time        
1.033680e+03# ===         
# Time        
1.033680e+03# ===         
# Time        
1.033680e+03# ===         
# Time        
1.033680e+03# ===         
# Time        
1.033680e+03# ===         
# Time        
1.033679e+03# ===         
# Time        
1.033679e+03# ===         
# Time        
1.033679e+03# ===         
# Time        
1.033679e+03# ===         
# Time        
1.033679e+03# ===         
# Time        
1.033678e+03# ===         
# Time        
1.033678e+03# ===         
# Time        
1.033678e+03# ===         
# Time        
1.033678e+03# ===         
# Time        
1.033678e+03# ===         
# Time        
1.033677e+03# ===         
# Time        
1.033677e+03# ===         
# Time        
1.033677e+03# ===         
# Time        
1.033677e+03# ===         
# Time        
1.033677e+03# ===         
# Time        
1.033676e+03# ===         
# Time        
1.033676e+03# ===         
# Time        
1.033676e+03# ===         
# Time        
1.033676e+03# ===         
# Time        
1.033676e+03# ===         
# Time        
1.033675e+03# ===         
# Time        
1.033675e+03# ===         
# Time        
1.033675e+03# ===         
# Time        
1.033675e+03# ===         
# Time        
1.033675e+03# ===         
# Time        
1.033674e+03# ===         
# Time        
1.033674e+03# ===         
# Time        
1.033674e+03# ===         
# Time        
1.033674e+03# ===         
# Time        
1.033674e+03# ===         
# Time        
1.033674e+03# ===         
# Time        
1.033673e+03# ===         
# Time        
1.033673e+03# ===         
# Time        
1.033673e+03# ===         
# Time        
1.033673e+03# ===         
# Time        
1.033673e+03# ===         
# Time        
1.033672e+03# ===         
# Time        
1.033672e+03# ===         
# Time        
1.033672e+03# ===         
# Time        
1.033672e+03# ===         
# Time        
1.033672e+03# ===         
# Time        
1.033671e+03# ===         
# Time        
1.033671e+03# ===         
# Time        
1.033671e+03# ===         
# Time        
1.033671e+03# ===         
# Time        
1.033671e+03# ===         
# Time        
1.033671e+03# ===         
# Time        
1.033670e+03# ===         
# Time        
1.033670e+03# ===         
# Time        
1.033670e+03# ===         
# Time        
1.033670e+03# ===         
# Time        
1.033670e+03# ===         
# Time        
1.033670e+03# ===         
# Time        
1.033669e+03# ===         
# Time        
1.033669e+03# ===         
# Time        
1.033669e+03# ===         
# Time        
1.033669e+03# ===         
# Time        
1.033669e+03# ===         
# Time        
1.033669e+03# ===         
# Time        
1.033668e+03# ===         
# Time        
1.033668e+03# ===         
# Time        
1.033668e+03# ===         
# Time        
1.033668e+03# ===         
# Time        
1.033668e+03# ===         
# Time        
1.033668e+03# ===         
# Time        
1.033667e+03# ===         
# Time        
1.033667e+03# ===         
# Time        
1.033667e+03# ===         
# Time        
1.033667e+03# ===         
# Time        
1.033667e+03# ===         
# Time        
1.033667e+03# ===         
# Time        
1.033666e+03# ===         
# Time        
1.033666e+03# ===         
# Time        
1.033666e+03# ===         
# Time        
1.033666e+03# ===         
# Time        
1.033666e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033665e+03# ===         
# Time        
1.033664e+03# ===         
# Time        
1.033664e+03# ===         
# Time        
1.033664e+03# ===         
# Time        
1.033664e+03# ===         
# Time        
1.033664e+03# ===         
# Time        
1.033664e+03# ===         
# Time        
1.033663e+03# ===         
# Time        
1.033663e+03# ===         
# Time        
1.033663e+03# ===         
# Time        
1.033663e+03# ===         
# Time        
1.033663e+03# ===         
# Time        
1.033663e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033662e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033661e+03# ===         
# Time        
1.033660e+03# ===         
# Time        
1.033660e+03# ===         
# Time        
1.033660e+03# ===         
# Time        
1.033660e+03# ===         
# Time        
1.033660e+03# ===         
# Time        
1.033660e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033659e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033658e+03# ===         
# Time        
1.033657e+03# ===         
# Time        
1.033657e+03# ===         
# Time        
1.033657e+03# ===         
# Time        
1.033657e+03# ===         
# Time        
1.033657e+03# ===         
# Time        
1.033657e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033656e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033654e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033653e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033652e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033651e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033650e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033649e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033648e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033647e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033646e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033645e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033644e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
